Date,Description,Ref No.,Debit,Credit,Balance
31/12/2025,BILL PAYMENT JIO PREPAID REF000268,500000268,149.00,,-267707.00
01/01/2026,NEFT CR ABC COMPANY LTD SALARY JAN26 N000269,500000269,,85000.00,-182707.00
01/01/2026,PURCHASE AT DMART POWAI ON 01-01-26 CARD XX8050,500000270,249.00,,-182956.00
01/01/2026,PURCHASE AT HP PETROL ON 01-01-26 CARD XX1755,500000271,499.00,,-183455.00
01/01/2026,UPI P2M RAPIDO RAPIDO@IBL 500000272,500000272,249.00,,-183704.00
01/01/2026,UPI P2M VI VI@IBL 500000273,500000273,99.00,,-183803.00
02/01/2026,PURCHASE AT DMART POWAI ON 02-01-26 CARD XX7919,500000274,49.00,,-183852.00
02/01/2026,PURCHASE AT FORTIS HOSPITAL ON 02-01-26 CARD XX2630,500000275,349.00,,-184201.00
02/01/2026,UPI P2M OLA OLA@YBL 500000276,500000276,149.00,,-184350.00
02/01/2026,UPI P2M VI VI@IBL 500000277,500000277,349.00,,-184699.00
03/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000278,500000278,99.00,,-184798.00
03/01/2026,PURCHASE AT CCD ON 03-01-26 CARD XX7779,500000279,2499.00,,-187297.00
03/01/2026,PURCHASE AT FLIPKART.COM ON 03-01-26 CARD XX7213,500000280,299.00,,-187596.00
03/01/2026,PURCHASE AT HALDIRAMS ON 03-01-26 CARD XX3974,500000281,249.00,,-187845.00
04/01/2026,PURCHASE AT APOLLO PHARMACY ON 04-01-26 CARD XX7267,500000282,1299.00,,-189144.00
04/01/2026,PURCHASE AT KFC ON 04-01-26 CARD XX3570,500000283,1299.00,,-190443.00
04/01/2026,UPI P2M RAPIDO RAPIDO@IBL 500000284,500000284,149.00,,-190592.00
04/01/2026,UPI P2M VI VI@IBL 500000285,500000285,149.00,,-190741.00
05/01/2026,ATM CASH WDL AT KOTAK MAHINDRA BANK BANDRA,500000286,33000.00,,-223741.00
05/01/2026,PURCHASE AT PVR CINEMAS ON 05-01-26 CARD XX8663,500000287,2499.00,,-226240.00
05/01/2026,NEFT DR TO LANDLORD RENT JAN26 N000288,500000288,18000.00,,-244240.00
05/01/2026,UPI P2M AIRTEL AIRTEL@YBL 500000289,500000289,149.00,,-244389.00
05/01/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000290,500000290,299.00,,-244688.00
05/01/2026,UPI P2M BOOKMYSHOW BMS@ICICI 500000291,500000291,499.00,,-245187.00
06/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000292,500000292,249.00,,-245436.00
06/01/2026,PURCHASE AT DOMINOS ON 06-01-26 CARD XX3787,500000293,99.00,,-245535.00
06/01/2026,PURCHASE AT PVR CINEMAS ON 06-01-26 CARD XX1724,500000294,149.00,,-245684.00
06/01/2026,PURCHASE AT RELIANCE FRESH ON 06-01-26 CARD XX2003,500000295,1299.00,,-246983.00
07/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000296,500000296,199.00,,-247182.00
07/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000297,500000297,2499.00,,-249681.00
07/01/2026,PURCHASE AT INDIAN OIL ON 07-01-26 CARD XX4804,500000298,249.00,,-249930.00
07/01/2026,UPI P2M BIGBASKET BIGBASKET@YBL 500000299,500000299,249.00,,-250179.00
08/01/2026,BILL PAYMENT ACT FIBERNET REF000300,500000300,999.00,,-251178.00
08/01/2026,UPI P2M AIRTEL AIRTEL@YBL 500000301,500000301,149.00,,-251327.00
08/01/2026,UPI P2M BOOKMYSHOW BMS@ICICI 500000302,500000302,349.00,,-251676.00
08/01/2026,UPI P2M OLA OLA@YBL 500000303,500000303,349.00,,-252025.00
08/01/2026,UPI P2M RAPIDO RAPIDO@IBL 500000304,500000304,499.00,,-252524.00
09/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000305,500000305,249.00,,-252773.00
09/01/2026,PURCHASE AT APOLLO PHARMACY ON 09-01-26 CARD XX9280,500000306,799.00,,-253572.00
09/01/2026,PURCHASE AT INDIAN OIL ON 09-01-26 CARD XX3860,500000307,149.00,,-253721.00
09/01/2026,PURCHASE AT INDIAN OIL ON 09-01-26 CARD XX6588,500000308,349.00,,-254070.00
10/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000309,500000309,3389.00,,-257459.00
10/01/2026,PURCHASE AT HP PETROL ON 10-01-26 CARD XX6570,500000310,349.00,,-257808.00
10/01/2026,UPI P2M AIRTEL AIRTEL@YBL 500000311,500000311,249.00,,-258057.00
10/01/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000312,500000312,349.00,,-258406.00
10/01/2026,UPI P2M ZOMATO ZOMATO@YBL 500000313,500000313,299.00,,-258705.00
11/01/2026,PURCHASE AT CCD ON 11-01-26 CARD XX9775,500000314,349.00,,-259054.00
11/01/2026,PURCHASE AT HP PETROL ON 11-01-26 CARD XX7891,500000315,199.00,,-259253.00
11/01/2026,PURCHASE AT KFC ON 11-01-26 CARD XX6546,500000316,799.00,,-260052.00
11/01/2026,UPI P2M UBER UBER@AXISBANK 500000317,500000317,2499.00,,-262551.00
12/01/2026,UPI P2M NETFLIX NETFLIX@ICICI 500000318,500000318,499.00,,-263050.00
12/01/2026,PURCHASE AT DMART POWAI ON 12-01-26 CARD XX9968,500000319,1299.00,,-264349.00
12/01/2026,PURCHASE AT DOMINOS ON 12-01-26 CARD XX2153,500000320,249.00,,-264598.00
12/01/2026,PURCHASE AT INOX ON 12-01-26 CARD XX7962,500000321,1299.00,,-265897.00
12/01/2026,PURCHASE AT RELIANCE FRESH ON 12-01-26 CARD XX9087,500000322,149.00,,-266046.00
13/01/2026,PURCHASE AT DMART POWAI ON 13-01-26 CARD XX8803,500000323,99.00,,-266145.00
13/01/2026,PURCHASE AT HALDIRAMS ON 13-01-26 CARD XX3774,500000324,1899.00,,-268044.00
13/01/2026,PURCHASE AT INOX ON 13-01-26 CARD XX6015,500000325,199.00,,-268243.00
13/01/2026,PURCHASE AT INOX ON 13-01-26 CARD XX8115,500000326,349.00,,-268592.00
14/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000327,500000327,1299.00,,-269891.00
14/01/2026,PURCHASE AT DMART POWAI ON 14-01-26 CARD XX1342,500000328,99.00,,-269990.00
14/01/2026,PURCHASE AT FORTIS HOSPITAL ON 14-01-26 CARD XX5764,500000329,299.00,,-270289.00
14/01/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000330,500000330,149.00,,-270438.00
14/01/2026,UPI P2M ZOMATO ZOMATO@YBL 500000331,500000331,499.00,,-270937.00
15/01/2026,PURCHASE AT DOMINOS ON 15-01-26 CARD XX2545,500000332,2499.00,,-273436.00
15/01/2026,PURCHASE AT HALDIRAMS ON 15-01-26 CARD XX9458,500000333,299.00,,-273735.00
15/01/2026,PURCHASE AT HP PETROL ON 15-01-26 CARD XX2104,500000334,799.00,,-274534.00
15/01/2026,UPI P2M SPOTIFY SPOTIFY@YBL 500000335,500000335,119.00,,-274653.00
15/01/2026,UPI P2M PHARMEASY PHARMEASY@IBL 500000336,500000336,2499.00,,-277152.00
16/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000337,500000337,99.00,,-277251.00
16/01/2026,PURCHASE AT HP PETROL ON 16-01-26 CARD XX3375,500000338,1299.00,,-278550.00
16/01/2026,UPI P2M OLA OLA@YBL 500000339,500000339,249.00,,-278799.00
16/01/2026,UPI P2M RAPIDO RAPIDO@IBL 500000340,500000340,249.00,,-279048.00
17/01/2026,PURCHASE AT DOMINOS ON 17-01-26 CARD XX3133,500000341,2499.00,,-281547.00
17/01/2026,UPI P2M AIRTEL AIRTEL@YBL 500000342,500000342,249.00,,-281796.00
17/01/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000343,500000343,149.00,,-281945.00
17/01/2026,UPI P2M NETMEDS NETMEDS@YBL 500000344,500000344,499.00,,-282444.00
18/01/2026,PURCHASE AT HP PETROL ON 18-01-26 CARD XX6945,500000345,499.00,,-282943.00
18/01/2026,PURCHASE AT STARBUCKS ON 18-01-26 CARD XX8374,500000346,99.00,,-283042.00
18/01/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000347,500000347,299.00,,-283341.00
18/01/2026,UPI P2M AIRTEL AIRTEL@YBL 500000348,500000348,1899.00,,-285240.00
18/01/2026,UPI P2M UBER UBER@AXISBANK 500000349,500000349,149.00,,-285389.00
19/01/2026,PURCHASE AT HP PETROL ON 19-01-26 CARD XX2965,500000350,1899.00,,-287288.00
19/01/2026,PURCHASE AT RELIANCE FRESH ON 19-01-26 CARD XX1960,500000351,1299.00,,-288587.00
19/01/2026,PURCHASE AT STARBUCKS ON 19-01-26 CARD XX5674,500000352,349.00,,-288936.00
19/01/2026,UPI P2M BIGBASKET BIGBASKET@YBL 500000353,500000353,49.00,,-288985.00
20/01/2026,UPI P2M HOTSTAR HOTSTAR@PAYTM 500000354,500000354,299.00,,-289284.00
20/01/2026,PURCHASE AT BHARAT PETROLEUM ON 20-01-26 CARD XX3543,500000355,349.00,,-289633.00
20/01/2026,PURCHASE AT FLIPKART.COM ON 20-01-26 CARD XX2153,500000356,299.00,,-289932.00
20/01/2026,UPI P2M BOOKMYSHOW BMS@ICICI 500000357,500000357,249.00,,-290181.00
20/01/2026,UPI P2M OLA OLA@YBL 500000358,500000358,349.00,,-290530.00
21/01/2026,BILL PAYMENT ACT FIBERNET REF000359,500000359,1899.00,,-292429.00
21/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000360,500000360,1299.00,,-293728.00
21/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000361,500000361,299.00,,-294027.00
21/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000362,500000362,349.00,,-294376.00
22/01/2026,UPI P2M XYZ TRADING LTD XYZTRD@OKAXIS 500000363,500000363,75000.00,,-369376.00
22/01/2026,BILL PAYMENT ACT FIBERNET REF000364,500000364,49.00,,-369425.00
22/01/2026,PURCHASE AT DOMINOS ON 22-01-26 CARD XX6841,500000365,1899.00,,-371324.00
22/01/2026,UPI P2M NETMEDS NETMEDS@YBL 500000366,500000366,149.00,,-371473.00
22/01/2026,UPI P2M OLA OLA@YBL 500000367,500000367,49.00,,-371522.00
23/01/2026,PURCHASE AT PVR CINEMAS ON 23-01-26 CARD XX4420,500000368,249.00,,-371771.00
23/01/2026,PURCHASE AT STARBUCKS ON 23-01-26 CARD XX9671,500000369,99.00,,-371870.00
23/01/2026,UPI P2M PHARMEASY PHARMEASY@IBL 500000370,500000370,199.00,,-372069.00
23/01/2026,UPI P2M UBER UBER@AXISBANK 500000371,500000371,799.00,,-372868.00
24/01/2026,PURCHASE AT DOMINOS ON 24-01-26 CARD XX2600,500000372,799.00,,-373667.00
24/01/2026,PURCHASE AT PVR CINEMAS ON 24-01-26 CARD XX3856,500000373,49.00,,-373716.00
24/01/2026,UPI P2M PHARMEASY PHARMEASY@IBL 500000374,500000374,99.00,,-373815.00
24/01/2026,UPI P2M RAPIDO RAPIDO@IBL 500000375,500000375,199.00,,-374014.00
25/01/2026,PURCHASE AT MYNTRA.COM ON 25-01-26 CARD XX2232,500000376,2499.00,,-376513.00
25/01/2026,PURCHASE AT BHARAT PETROLEUM ON 25-01-26 CARD XX9880,500000377,49.00,,-376562.00
25/01/2026,PURCHASE AT HALDIRAMS ON 25-01-26 CARD XX9252,500000378,49.00,,-376611.00
25/01/2026,UPI P2M AIRTEL AIRTEL@YBL 500000379,500000379,299.00,,-376910.00
25/01/2026,UPI P2M OLA OLA@YBL 500000380,500000380,1299.00,,-378209.00
26/01/2026,PURCHASE AT FLIPKART.COM ON 26-01-26 CARD XX3774,500000381,249.00,,-378458.00
26/01/2026,PURCHASE AT FLIPKART.COM ON 26-01-26 CARD XX7091,500000382,149.00,,-378607.00
26/01/2026,PURCHASE AT KFC ON 26-01-26 CARD XX2884,500000383,99.00,,-378706.00
26/01/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000384,500000384,799.00,,-379505.00
27/01/2026,PURCHASE AT DMART POWAI ON 27-01-26 CARD XX1214,500000385,349.00,,-379854.00
27/01/2026,PURCHASE AT RELIANCE FRESH ON 27-01-26 CARD XX1218,500000386,349.00,,-380203.00
27/01/2026,UPI P2M BOOKMYSHOW BMS@ICICI 500000387,500000387,349.00,,-380552.00
27/01/2026,UPI P2M PHARMEASY PHARMEASY@IBL 500000388,500000388,1899.00,,-382451.00
28/01/2026,PURCHASE AT HALDIRAMS ON 28-01-26 CARD XX1785,500000389,499.00,,-382950.00
28/01/2026,UPI P2M AIRTEL AIRTEL@YBL 500000390,500000390,149.00,,-383099.00
28/01/2026,UPI P2M AIRTEL AIRTEL@YBL 500000391,500000391,349.00,,-383448.00
28/01/2026,UPI P2M NETMEDS NETMEDS@YBL 500000392,500000392,199.00,,-383647.00
29/01/2026,BILL PAYMENT ACT FIBERNET REF000393,500000393,149.00,,-383796.00
29/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000394,500000394,49.00,,-383845.00
29/01/2026,PURCHASE AT HALDIRAMS ON 29-01-26 CARD XX7023,500000395,799.00,,-384644.00
29/01/2026,BILL PAYMENT JIO PREPAID REF000396,500000396,49.00,,-384693.00
29/01/2026,UPI P2M OLA OLA@YBL 500000397,500000397,499.00,,-385192.00
30/01/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000398,500000398,499.00,,-385691.00
30/01/2026,PURCHASE AT MYNTRA.COM ON 30-01-26 CARD XX5898,500000399,99.00,,-385790.00
30/01/2026,PURCHASE AT FLIPKART.COM ON 30-01-26 CARD XX6012,500000400,299.00,,-386089.00
30/01/2026,PURCHASE AT RELIANCE FRESH ON 30-01-26 CARD XX3036,500000401,499.00,,-386588.00
31/01/2026,PURCHASE AT INOX ON 31-01-26 CARD XX1645,500000402,249.00,,-386837.00
31/01/2026,PURCHASE AT KFC ON 31-01-26 CARD XX2418,500000403,799.00,,-387636.00
31/01/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000404,500000404,499.00,,-388135.00
31/01/2026,UPI P2M NETMEDS NETMEDS@YBL 500000405,500000405,149.00,,-388284.00
01/02/2026,NEFT CR ABC COMPANY LTD SALARY FEB26 N000406,500000406,,85000.00,-303284.00
01/02/2026,BILL PAYMENT ACT FIBERNET REF000407,500000407,349.00,,-303633.00
01/02/2026,PURCHASE AT MYNTRA.COM ON 01-02-26 CARD XX5160,500000408,1899.00,,-305532.00
01/02/2026,PURCHASE AT MYNTRA.COM ON 01-02-26 CARD XX5457,500000409,99.00,,-305631.00
01/02/2026,PURCHASE AT HP PETROL ON 01-02-26 CARD XX6584,500000410,199.00,,-305830.00
02/02/2026,UPI P2M VERIFY PROBE@YBL 500000411,500000411,1.00,,-305831.00
02/02/2026,UPI P2M VERIFY PROBE@YBL 500000412,500000412,1.00,,-305832.00
02/02/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000413,500000413,499.00,,-306331.00
02/02/2026,UPI P2M OLA OLA@YBL 500000414,500000414,499.00,,-306830.00
02/02/2026,UPI P2M PHARMEASY PHARMEASY@IBL 500000415,500000415,799.00,,-307629.00
02/02/2026,UPI P2M PHARMEASY PHARMEASY@IBL 500000416,500000416,499.00,,-308128.00
03/02/2026,PURCHASE AT INDIAN OIL ON 03-02-26 CARD XX6762,500000417,349.00,,-308477.00
03/02/2026,PURCHASE AT MCDONALDS ON 03-02-26 CARD XX2528,500000418,49.00,,-308526.00
03/02/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000419,500000419,299.00,,-308825.00
03/02/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000420,500000420,299.00,,-309124.00
04/02/2026,PURCHASE AT FORTIS HOSPITAL ON 04-02-26 CARD XX2294,500000421,799.00,,-309923.00
04/02/2026,PURCHASE AT KFC ON 04-02-26 CARD XX1644,500000422,349.00,,-310272.00
04/02/2026,PURCHASE AT PVR CINEMAS ON 04-02-26 CARD XX6601,500000423,99.00,,-310371.00
04/02/2026,UPI P2M NETMEDS NETMEDS@YBL 500000424,500000424,249.00,,-310620.00
05/02/2026,PURCHASE AT DMART POWAI ON 05-02-26 CARD XX5899,500000425,2499.00,,-313119.00
05/02/2026,PURCHASE AT HALDIRAMS ON 05-02-26 CARD XX2597,500000426,349.00,,-313468.00
05/02/2026,NEFT DR TO LANDLORD RENT FEB26 N000427,500000427,18000.00,,-331468.00
05/02/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000428,500000428,249.00,,-331717.00
05/02/2026,UPI P2M BOOKMYSHOW BMS@ICICI 500000429,500000429,199.00,,-331916.00
06/02/2026,PURCHASE AT DMART POWAI ON 06-02-26 CARD XX3366,500000430,249.00,,-332165.00
06/02/2026,PURCHASE AT STARBUCKS ON 06-02-26 CARD XX4407,500000431,349.00,,-332514.00
06/02/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000432,500000432,1299.00,,-333813.00
06/02/2026,UPI P2M RAPIDO RAPIDO@IBL 500000433,500000433,99.00,,-333912.00
07/02/2026,PURCHASE AT HP PETROL ON 07-02-26 CARD XX1995,500000434,349.00,,-334261.00
07/02/2026,PURCHASE AT KFC ON 07-02-26 CARD XX6356,500000435,499.00,,-334760.00
07/02/2026,BILL PAYMENT JIO PREPAID REF000436,500000436,149.00,,-334909.00
07/02/2026,UPI P2M UBER UBER@AXISBANK 500000437,500000437,799.00,,-335708.00
08/02/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000438,500000438,149.00,,-335857.00
08/02/2026,BILL PAYMENT ACT FIBERNET REF000439,500000439,999.00,,-336856.00
08/02/2026,PURCHASE AT BHARAT PETROLEUM ON 08-02-26 CARD XX3575,500000440,1299.00,,-338155.00
08/02/2026,PURCHASE AT BHARAT PETROLEUM ON 08-02-26 CARD XX3125,500000441,2499.00,,-340654.00
08/02/2026,PURCHASE AT INOX ON 08-02-26 CARD XX9860,500000442,99.00,,-340753.00
09/02/2026,PURCHASE AT INOX ON 09-02-26 CARD XX6369,500000443,2499.00,,-343252.00
09/02/2026,PURCHASE AT STARBUCKS ON 09-02-26 CARD XX5011,500000444,1899.00,,-345151.00
09/02/2026,UPI P2M ZOMATO ZOMATO@YBL 500000445,500000445,2499.00,,-347650.00
09/02/2026,UPI P2M ZOMATO ZOMATO@YBL 500000446,500000446,349.00,,-347999.00
10/02/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000447,500000447,2422.00,,-350421.00
10/02/2026,PURCHASE AT DOMINOS ON 10-02-26 CARD XX9180,500000448,2499.00,,-352920.00
10/02/2026,PURCHASE AT FLIPKART.COM ON 10-02-26 CARD XX2410,500000449,799.00,,-353719.00
10/02/2026,PURCHASE AT FLIPKART.COM ON 10-02-26 CARD XX8904,500000450,199.00,,-353918.00
10/02/2026,PURCHASE AT KFC ON 10-02-26 CARD XX6678,500000451,349.00,,-354267.00
11/02/2026,PURCHASE AT HALDIRAMS ON 11-02-26 CARD XX2893,500000452,499.00,,-354766.00
11/02/2026,UPI P2M NETMEDS NETMEDS@YBL 500000453,500000453,99.00,,-354865.00
11/02/2026,UPI P2M VI VI@IBL 500000454,500000454,49.00,,-354914.00
11/02/2026,UPI P2M VI VI@IBL 500000455,500000455,99.00,,-355013.00
12/02/2026,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000456,500000456,1299.00,,-356312.00
12/02/2026,UPI P2M NETFLIX NETFLIX@ICICI 500000457,500000457,499.00,,-356811.00
12/02/2026,PURCHASE AT CCD ON 12-02-26 CARD XX1859,500000458,299.00,,-357110.00
12/02/2026,PURCHASE AT STARBUCKS ON 12-02-26 CARD XX9060,500000459,1899.00,,-359009.00
12/02/2026,UPI P2M PHARMEASY PHARMEASY@IBL 500000460,500000460,349.00,,-359358.00
13/02/2026,PURCHASE AT MCDONALDS ON 13-02-26 CARD XX2047,500000461,499.00,,-359857.00
13/02/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000462,500000462,299.00,,-360156.00
13/02/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000463,500000463,99.00,,-360255.00
13/02/2026,UPI P2M PHARMEASY PHARMEASY@IBL 500000464,500000464,349.00,,-360604.00
14/02/2026,NEFT DR ROUND FIGURE TEST N888777,500000465,100000.00,,-460604.00
14/02/2026,PURCHASE AT STARBUCKS ON 14-02-26 CARD XX2079,500000466,299.00,,-460903.00
14/02/2026,UPI P2M BIGBASKET BIGBASKET@YBL 500000467,500000467,799.00,,-461702.00
14/02/2026,UPI P2M BOOKMYSHOW BMS@ICICI 500000468,500000468,99.00,,-461801.00
14/02/2026,UPI P2M NETMEDS NETMEDS@YBL 500000469,500000469,799.00,,-462600.00
15/02/2026,PURCHASE AT FLIPKART.COM ON 15-02-26 CARD XX9507,500000470,49.00,,-462649.00
15/02/2026,UPI P2M SPOTIFY SPOTIFY@YBL 500000471,500000471,119.00,,-462768.00
15/02/2026,UPI P2M BOOKMYSHOW BMS@ICICI 500000472,500000472,799.00,,-463567.00
15/02/2026,UPI P2M NETMEDS NETMEDS@YBL 500000473,500000473,49.00,,-463616.00
15/02/2026,UPI P2M RAPIDO RAPIDO@IBL 500000474,500000474,299.00,,-463915.00
16/02/2026,BILL PAYMENT ACT FIBERNET REF000475,500000475,249.00,,-464164.00
16/02/2026,PURCHASE AT FORTIS HOSPITAL ON 16-02-26 CARD XX3512,500000476,249.00,,-464413.00
16/02/2026,PURCHASE AT PVR CINEMAS ON 16-02-26 CARD XX7109,500000477,49.00,,-464462.00
16/02/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000478,500000478,799.00,,-465261.00
17/02/2026,PURCHASE AT APOLLO PHARMACY ON 17-02-26 CARD XX3710,500000479,799.00,,-466060.00
17/02/2026,PURCHASE AT DMART POWAI ON 17-02-26 CARD XX7374,500000480,1299.00,,-467359.00
17/02/2026,PURCHASE AT FLIPKART.COM ON 17-02-26 CARD XX1463,500000481,799.00,,-468158.00
17/02/2026,PURCHASE AT HP PETROL ON 17-02-26 CARD XX4989,500000482,349.00,,-468507.00
18/02/2026,PURCHASE AT HP PETROL ON 18-02-26 CARD XX7609,500000483,299.00,,-468806.00
18/02/2026,PURCHASE AT HP PETROL ON 18-02-26 CARD XX2062,500000484,249.00,,-469055.00
18/02/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000485,500000485,299.00,,-469354.00
18/02/2026,UPI P2M AIRTEL AIRTEL@YBL 500000486,500000486,1299.00,,-470653.00
18/02/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000487,500000487,499.00,,-471152.00
19/02/2026,PURCHASE AT CCD ON 19-02-26 CARD XX3557,500000488,199.00,,-471351.00
19/02/2026,PURCHASE AT CCD ON 19-02-26 CARD XX5191,500000489,149.00,,-471500.00
19/02/2026,PURCHASE AT DMART POWAI ON 19-02-26 CARD XX7307,500000490,799.00,,-472299.00
19/02/2026,UPI P2M BOOKMYSHOW BMS@ICICI 500000491,500000491,2499.00,,-474798.00
20/02/2026,UPI P2M HOTSTAR HOTSTAR@PAYTM 500000492,500000492,299.00,,-475097.00
20/02/2026,PURCHASE AT INOX ON 20-02-26 CARD XX5984,500000493,249.00,,-475346.00
20/02/2026,UPI P2M BIGBASKET BIGBASKET@YBL 500000494,500000494,1899.00,,-477245.00
20/02/2026,UPI P2M BIGBASKET BIGBASKET@YBL 500000495,500000495,1299.00,,-478544.00
20/02/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000496,500000496,199.00,,-478743.00
21/02/2026,PURCHASE AT FORTIS HOSPITAL ON 21-02-26 CARD XX2139,500000497,299.00,,-479042.00
21/02/2026,PURCHASE AT INOX ON 21-02-26 CARD XX1932,500000498,2499.00,,-481541.00
21/02/2026,PURCHASE AT STARBUCKS ON 21-02-26 CARD XX3794,500000499,199.00,,-481740.00
21/02/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000500,500000500,49.00,,-481789.00
22/02/2026,BILL PAYMENT ACT FIBERNET REF000501,500000501,299.00,,-482088.00
22/02/2026,PURCHASE AT APOLLO PHARMACY ON 22-02-26 CARD XX4017,500000502,2499.00,,-484587.00
22/02/2026,PURCHASE AT DOMINOS ON 22-02-26 CARD XX4010,500000503,149.00,,-484736.00
22/02/2026,PURCHASE AT DOMINOS ON 22-02-26 CARD XX1757,500000504,149.00,,-484885.00
23/02/2026,PURCHASE AT DMART POWAI ON 23-02-26 CARD XX9461,500000505,1299.00,,-486184.00
23/02/2026,PURCHASE AT INOX ON 23-02-26 CARD XX9043,500000506,199.00,,-486383.00
23/02/2026,PURCHASE AT STARBUCKS ON 23-02-26 CARD XX8294,500000507,149.00,,-486532.00
23/02/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000508,500000508,249.00,,-486781.00
24/02/2026,PURCHASE AT HALDIRAMS ON 24-02-26 CARD XX3886,500000509,799.00,,-487580.00
24/02/2026,PURCHASE AT INDIAN OIL ON 24-02-26 CARD XX6224,500000510,2499.00,,-490079.00
24/02/2026,UPI P2M OLA OLA@YBL 500000511,500000511,199.00,,-490278.00
24/02/2026,UPI P2M UBER UBER@AXISBANK 500000512,500000512,499.00,,-490777.00
25/02/2026,PURCHASE AT HP PETROL ON 25-02-26 CARD XX9709,500000513,249.00,,-491026.00
25/02/2026,PURCHASE AT RELIANCE FRESH ON 25-02-26 CARD XX5909,500000514,299.00,,-491325.00
25/02/2026,UPI P2M BIGBASKET BIGBASKET@YBL 500000515,500000515,499.00,,-491824.00
25/02/2026,UPI P2M BIGBASKET BIGBASKET@YBL 500000516,500000516,199.00,,-492023.00
26/02/2026,PURCHASE AT APOLLO PHARMACY ON 26-02-26 CARD XX6729,500000517,199.00,,-492222.00
26/02/2026,PURCHASE AT CCD ON 26-02-26 CARD XX4778,500000518,299.00,,-492521.00
26/02/2026,PURCHASE AT CCD ON 26-02-26 CARD XX6674,500000519,349.00,,-492870.00
26/02/2026,PURCHASE AT FLIPKART.COM ON 26-02-26 CARD XX6291,500000520,799.00,,-493669.00
27/02/2026,PURCHASE AT PVR CINEMAS ON 27-02-26 CARD XX9490,500000521,149.00,,-493818.00
27/02/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000522,500000522,99.00,,-493917.00
27/02/2026,BILL PAYMENT JIO PREPAID REF000523,500000523,49.00,,-493966.00
27/02/2026,UPI P2M NETMEDS NETMEDS@YBL 500000524,500000524,49.00,,-494015.00
28/02/2026,BILL PAYMENT ACT FIBERNET REF000525,500000525,349.00,,-494364.00
28/02/2026,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000526,500000526,49.00,,-494413.00
28/02/2026,UPI P2M BIGBASKET BIGBASKET@YBL 500000527,500000527,1299.00,,-495712.00
28/02/2026,UPI P2M UBER UBER@AXISBANK 500000528,500000528,299.00,,-496011.00
01/03/2026,NEFT CR ABC COMPANY LTD SALARY MAR26 N000529,500000529,,85000.00,-411011.00
01/03/2026,PURCHASE AT DMART POWAI ON 01-03-26 CARD XX1032,500000530,499.00,,-411510.00
01/03/2026,PURCHASE AT FLIPKART.COM ON 01-03-26 CARD XX2911,500000531,99.00,,-411609.00
01/03/2026,PURCHASE AT MCDONALDS ON 01-03-26 CARD XX2391,500000532,299.00,,-411908.00
01/03/2026,PURCHASE AT STARBUCKS ON 01-03-26 CARD XX5788,500000533,249.00,,-412157.00
02/03/2026,PURCHASE AT DMART POWAI ON 02-03-26 CARD XX5805,500000534,199.00,,-412356.00
02/03/2026,PURCHASE AT FORTIS HOSPITAL ON 02-03-26 CARD XX2607,500000535,249.00,,-412605.00
02/03/2026,UPI P2M SWIGGY SWIGGY@PAYTM 500000536,500000536,199.00,,-412804.00
