Transaction Date,Value Date,Description,Cheque Number,Withdrawal Amount (INR),Deposit Amount (INR),Available Balance (INR)
28-12-2025,28-12-2025,POS 667256 RELIANCE FRESH MUMBAI CARD XX7373,,499.00,,-259470.00
28-12-2025,28-12-2025,POS 992404 RELIANCE FRESH MUMBAI CARD XX4269,,99.00,,-259569.00
28-12-2025,28-12-2025,POS 140046 RELIANCE FRESH MUMBAI CARD XX7909,,799.00,,-260368.00
28-12-2025,28-12-2025,UPI/DR/300000257/OLA/merch@ybl/Payment,,499.00,,-260867.00
29-12-2025,29-12-2025,POS 336911 RELIANCE FRESH MUMBAI CARD XX5666,,99.00,,-260966.00
29-12-2025,29-12-2025,UPI/DR/300000259/AMZ/merch@ybl/Payment,,349.00,,-261315.00
29-12-2025,29-12-2025,UPI/DR/300000260/BB/merch@ybl/Payment,,499.00,,-261814.00
29-12-2025,29-12-2025,UPI/DR/300000261/JIO/merch@ybl/Payment,,2499.00,,-264313.00
30-12-2025,30-12-2025,POS 948873 RELIANCE FRESH MUMBAI CARD XX8485,,249.00,,-264562.00
30-12-2025,30-12-2025,POS 241230 RELIANCE FRESH MUMBAI CARD XX6747,,2499.00,,-267061.00
30-12-2025,30-12-2025,POS 645237 RELIANCE FRESH MUMBAI CARD XX1526,,199.00,,-267260.00
30-12-2025,30-12-2025,UPI/DR/300000265/BMS/merch@ybl/Payment,,49.00,,-267309.00
31-12-2025,31-12-2025,POS 774730 RELIANCE FRESH MUMBAI CARD XX3455,,349.00,,-267658.00
31-12-2025,31-12-2025,POS 800030 RELIANCE FRESH MUMBAI CARD XX3650,,149.00,,-267807.00
31-12-2025,31-12-2025,UPI/DR/300000268/BMS/merch@ybl/Payment,,499.00,,-268306.00
31-12-2025,31-12-2025,UPI/DR/300000269/OLA/merch@ybl/Payment,,299.00,,-268605.00
01-01-2026,01-01-2026,NEFT CR ABC TECHNOLOGIES PVT LTD SALARY JAN26,300000270,,85000.00,-183605.00
01-01-2026,01-01-2026,POS 315227 RELIANCE FRESH MUMBAI CARD XX5314,,149.00,,-183754.00
01-01-2026,01-01-2026,POS 231715 RELIANCE FRESH MUMBAI CARD XX3144,,799.00,,-184553.00
01-01-2026,01-01-2026,POS 615494 RELIANCE FRESH MUMBAI CARD XX8590,,349.00,,-184902.00
01-01-2026,01-01-2026,UPI/DR/300000274/NETMEDS/merch@ybl/Payment,,99.00,,-185001.00
02-01-2026,02-01-2026,POS 619910 RELIANCE FRESH MUMBAI CARD XX6610,,349.00,,-185350.00
02-01-2026,02-01-2026,POS 647041 RELIANCE FRESH MUMBAI CARD XX8725,,799.00,,-186149.00
02-01-2026,02-01-2026,UPI/DR/300000277/AIRTEL/merch@ybl/Payment,,349.00,,-186498.00
02-01-2026,02-01-2026,UPI/DR/300000278/OLA/merch@ybl/Payment,,499.00,,-186997.00
03-01-2026,03-01-2026,POS 190442 RELIANCE FRESH MUMBAI CARD XX6391,,499.00,,-187496.00
03-01-2026,03-01-2026,POS 876224 RELIANCE FRESH MUMBAI CARD XX7733,,2499.00,,-189995.00
03-01-2026,03-01-2026,UPI/DR/300000281/AIRTEL/merch@ybl/Payment,,1299.00,,-191294.00
03-01-2026,03-01-2026,UPI/DR/300000282/RAP/merch@ybl/Payment,,799.00,,-192093.00
04-01-2026,04-01-2026,POS 679107 RELIANCE FRESH MUMBAI CARD XX9492,,2499.00,,-194592.00
04-01-2026,04-01-2026,UPI/DR/300000284/AIRTEL/merch@ybl/Payment,,1899.00,,-196491.00
04-01-2026,04-01-2026,UPI/DR/300000285/AMZ/merch@ybl/Payment,,99.00,,-196590.00
04-01-2026,04-01-2026,UPI/DR/300000286/PE/merch@ybl/Payment,,799.00,,-197389.00
05-01-2026,05-01-2026,ATM WDL ICICI ATM BANDRA MUMBAI 789012,,33000.00,,-230389.00
05-01-2026,05-01-2026,POS 468366 RELIANCE FRESH MUMBAI CARD XX9712,,249.00,,-230638.00
05-01-2026,05-01-2026,POS 917414 RELIANCE FRESH MUMBAI CARD XX7128,,149.00,,-230787.00
05-01-2026,05-01-2026,ECOM AMAZON.IN CARD XXXX4977,,1899.00,,-232686.00
05-01-2026,05-01-2026,NEFT DR-SBIN0012345-KUMAR-RENT JAN26-N300000291,300000291,18000.00,,-250686.00
05-01-2026,05-01-2026,UPI/DR/300000292/ZOMATO/zomato@paytm/Food,,49.00,,-250735.00
06-01-2026,06-01-2026,POS 182972 RELIANCE FRESH MUMBAI CARD XX3047,,799.00,,-251534.00
06-01-2026,06-01-2026,POS 690177 RELIANCE FRESH MUMBAI CARD XX8771,,49.00,,-251583.00
06-01-2026,06-01-2026,UPI/DR/300000295/NETMEDS/merch@ybl/Payment,,149.00,,-251732.00
06-01-2026,06-01-2026,UPI/DR/300000296/UBER/merch@ybl/Payment,,2499.00,,-254231.00
07-01-2026,07-01-2026,POS 404219 DMART POWAI MUMBAI CARD XX2697,,799.00,,-255030.00
07-01-2026,07-01-2026,POS 442882 RELIANCE FRESH MUMBAI CARD XX9047,,149.00,,-255179.00
07-01-2026,07-01-2026,POS 905239 RELIANCE FRESH MUMBAI CARD XX4691,,299.00,,-255478.00
07-01-2026,07-01-2026,UPI/DR/300000300/BB/merch@ybl/Payment,,349.00,,-255827.00
08-01-2026,08-01-2026,POS 364509 RELIANCE FRESH MUMBAI CARD XX1262,,199.00,,-256026.00
08-01-2026,08-01-2026,UPI/DR/887766554433/ACT FIBERNET/act@axis/Internet,,999.00,,-257025.00
08-01-2026,08-01-2026,POS 903749 RELIANCE FRESH MUMBAI CARD XX4079,,149.00,,-257174.00
08-01-2026,08-01-2026,POS 693471 RELIANCE FRESH MUMBAI CARD XX1371,,1899.00,,-259073.00
08-01-2026,08-01-2026,UPI/DR/300000305/NETMEDS/merch@ybl/Payment,,249.00,,-259322.00
09-01-2026,09-01-2026,POS 265900 RELIANCE FRESH MUMBAI CARD XX6380,,249.00,,-259571.00
09-01-2026,09-01-2026,POS 128986 RELIANCE FRESH MUMBAI CARD XX7246,,199.00,,-259770.00
09-01-2026,09-01-2026,POS 857760 RELIANCE FRESH MUMBAI CARD XX5853,,349.00,,-260119.00
09-01-2026,09-01-2026,UPI/DR/300000309/AMZ/merch@ybl/Payment,,499.00,,-260618.00
10-01-2026,10-01-2026,UPI/DR/776655443322/ADANI ELECTRICITY/adani@ybl/Bill,,2359.00,,-262977.00
10-01-2026,10-01-2026,POS 403431 RELIANCE FRESH MUMBAI CARD XX1682,,249.00,,-263226.00
10-01-2026,10-01-2026,POS 878472 RELIANCE FRESH MUMBAI CARD XX6966,,49.00,,-263275.00
10-01-2026,10-01-2026,UPI/DR/300000313/ZOMATO/zomato@paytm/Food,,349.00,,-263624.00
10-01-2026,10-01-2026,UPI/DR/300000314/UBER/merch@ybl/Payment,,149.00,,-263773.00
11-01-2026,11-01-2026,POS 678446 RELIANCE FRESH MUMBAI CARD XX6783,,1899.00,,-265672.00
11-01-2026,11-01-2026,POS 441682 RELIANCE FRESH MUMBAI CARD XX6752,,1899.00,,-267571.00
11-01-2026,11-01-2026,UPI/DR/300000317/BB/merch@ybl/Payment,,99.00,,-267670.00
11-01-2026,11-01-2026,UPI/DR/300000318/UBER/merch@ybl/Payment,,799.00,,-268469.00
12-01-2026,12-01-2026,UPI/DR/665544332211/NETFLIX/netflix@icici/OTT,,499.00,,-268968.00
12-01-2026,12-01-2026,POS 206709 RELIANCE FRESH MUMBAI CARD XX2615,,99.00,,-269067.00
12-01-2026,12-01-2026,UPI/DR/300000321/BB/merch@ybl/Payment,,799.00,,-269866.00
12-01-2026,12-01-2026,UPI/DR/300000322/BB/merch@ybl/Payment,,249.00,,-270115.00
12-01-2026,12-01-2026,UPI/DR/300000323/VI/merch@ybl/Payment,,799.00,,-270914.00
13-01-2026,13-01-2026,POS 696160 RELIANCE FRESH MUMBAI CARD XX7595,,49.00,,-270963.00
13-01-2026,13-01-2026,POS 411501 RELIANCE FRESH MUMBAI CARD XX5110,,1299.00,,-272262.00
13-01-2026,13-01-2026,UPI/DR/300000326/BB/merch@ybl/Payment,,49.00,,-272311.00
13-01-2026,13-01-2026,UPI/DR/300000327/NETMEDS/merch@ybl/Payment,,149.00,,-272460.00
14-01-2026,14-01-2026,POS 762527 RELIANCE FRESH MUMBAI CARD XX4578,,349.00,,-272809.00
14-01-2026,14-01-2026,POS 525077 RELIANCE FRESH MUMBAI CARD XX1616,,299.00,,-273108.00
14-01-2026,14-01-2026,POS 643152 RELIANCE FRESH MUMBAI CARD XX8534,,249.00,,-273357.00
14-01-2026,14-01-2026,UPI/DR/300000331/AIRTEL/merch@ybl/Payment,,799.00,,-274156.00
15-01-2026,15-01-2026,POS 685164 RELIANCE FRESH MUMBAI CARD XX2111,,1299.00,,-275455.00
15-01-2026,15-01-2026,POS 205650 RELIANCE FRESH MUMBAI CARD XX9753,,299.00,,-275754.00
15-01-2026,15-01-2026,POS 202747 RELIANCE FRESH MUMBAI CARD XX6719,,1899.00,,-277653.00
15-01-2026,15-01-2026,UPI/DR/554433221100/SPOTIFY/spotify@paytm/Music,,119.00,,-277772.00
15-01-2026,15-01-2026,UPI/DR/300000336/UBER/merch@ybl/Payment,,199.00,,-277971.00
16-01-2026,16-01-2026,ECOM AMAZON.IN CARD XXXX3806,,2499.00,,-280470.00
16-01-2026,16-01-2026,POS 478088 RELIANCE FRESH MUMBAI CARD XX6853,,499.00,,-280969.00
16-01-2026,16-01-2026,UPI/DR/300000339/AIRTEL/merch@ybl/Payment,,1299.00,,-282268.00
16-01-2026,16-01-2026,UPI/DR/300000340/VI/merch@ybl/Payment,,2499.00,,-284767.00
17-01-2026,17-01-2026,UPI/DR/300000341/AIRTEL/merch@ybl/Payment,,249.00,,-285016.00
17-01-2026,17-01-2026,UPI/DR/300000342/AMZ/merch@ybl/Payment,,349.00,,-285365.00
17-01-2026,17-01-2026,UPI/DR/300000343/RAP/merch@ybl/Payment,,249.00,,-285614.00
17-01-2026,17-01-2026,UPI/DR/300000344/VI/merch@ybl/Payment,,1299.00,,-286913.00
18-01-2026,18-01-2026,POS 749217 RELIANCE FRESH MUMBAI CARD XX8858,,499.00,,-287412.00
18-01-2026,18-01-2026,POS 588517 RELIANCE FRESH MUMBAI CARD XX3003,,49.00,,-287461.00
18-01-2026,18-01-2026,POS 218898 RELIANCE FRESH MUMBAI CARD XX6528,,149.00,,-287610.00
18-01-2026,18-01-2026,UPI/DR/443322110099/AMAZON PAY/amazonpay@icici/Prime,,299.00,,-287909.00
18-01-2026,18-01-2026,UPI/DR/300000349/BMS/merch@ybl/Payment,,299.00,,-288208.00
19-01-2026,19-01-2026,POS 961417 RELIANCE FRESH MUMBAI CARD XX1483,,1899.00,,-290107.00
19-01-2026,19-01-2026,POS 468442 RELIANCE FRESH MUMBAI CARD XX6630,,299.00,,-290406.00
19-01-2026,19-01-2026,POS 378196 RELIANCE FRESH MUMBAI CARD XX9591,,249.00,,-290655.00
19-01-2026,19-01-2026,POS 697887 RELIANCE FRESH MUMBAI CARD XX2557,,499.00,,-291154.00
20-01-2026,20-01-2026,UPI/DR/332211009988/HOTSTAR/hotstar@paytm/Video,,299.00,,-291453.00
20-01-2026,20-01-2026,POS 371212 RELIANCE FRESH MUMBAI CARD XX1356,,149.00,,-291602.00
20-01-2026,20-01-2026,POS 649607 RELIANCE FRESH MUMBAI CARD XX6190,,1899.00,,-293501.00
20-01-2026,20-01-2026,UPI/DR/300000357/ZOMATO/zomato@paytm/Food,,2499.00,,-296000.00
20-01-2026,20-01-2026,UPI/DR/300000358/VI/merch@ybl/Payment,,1299.00,,-297299.00
21-01-2026,21-01-2026,POS 633160 RELIANCE FRESH MUMBAI CARD XX7638,,1899.00,,-299198.00
21-01-2026,21-01-2026,POS 202366 RELIANCE FRESH MUMBAI CARD XX3946,,1299.00,,-300497.00
21-01-2026,21-01-2026,UPI/DR/300000361/AMZ/merch@ybl/Payment,,199.00,,-300696.00
21-01-2026,21-01-2026,UPI/DR/300000362/SWIGGY/swiggy@ybl/Food,,49.00,,-300745.00
22-01-2026,22-01-2026,UPI/DR/009988776655/XYZ TRADING LTD/xyztrd@okaxis/Payment,,75000.00,,-375745.00
22-01-2026,22-01-2026,POS 126365 RELIANCE FRESH MUMBAI CARD XX3583,,2499.00,,-378244.00
22-01-2026,22-01-2026,POS 165442 RELIANCE FRESH MUMBAI CARD XX3335,,1899.00,,-380143.00
22-01-2026,22-01-2026,POS 314160 RELIANCE FRESH MUMBAI CARD XX1718,,199.00,,-380342.00
22-01-2026,22-01-2026,UPI/DR/300000367/ZOMATO/zomato@paytm/Food,,2499.00,,-382841.00
23-01-2026,23-01-2026,POS 870176 RELIANCE FRESH MUMBAI CARD XX5107,,499.00,,-383340.00
23-01-2026,23-01-2026,POS 714746 RELIANCE FRESH MUMBAI CARD XX8095,,2499.00,,-385839.00
23-01-2026,23-01-2026,POS 719810 RELIANCE FRESH MUMBAI CARD XX5020,,249.00,,-386088.00
23-01-2026,23-01-2026,UPI/DR/300000371/AMZ/merch@ybl/Payment,,49.00,,-386137.00
24-01-2026,24-01-2026,POS 540746 RELIANCE FRESH MUMBAI CARD XX3430,,1299.00,,-387436.00
24-01-2026,24-01-2026,POS 291693 RELIANCE FRESH MUMBAI CARD XX7654,,2499.00,,-389935.00
24-01-2026,24-01-2026,UPI/DR/300000374/ZOMATO/zomato@paytm/Food,,799.00,,-390734.00
24-01-2026,24-01-2026,UPI/DR/300000375/ZOMATO/zomato@paytm/Food,,99.00,,-390833.00
25-01-2026,25-01-2026,POS 172836 RELIANCE FRESH MUMBAI CARD XX6590,,49.00,,-390882.00
25-01-2026,25-01-2026,POS 490660 RELIANCE FRESH MUMBAI CARD XX3268,,1299.00,,-392181.00
25-01-2026,25-01-2026,UPI/DR/300000378/BB/merch@ybl/Payment,,99.00,,-392280.00
25-01-2026,25-01-2026,UPI/DR/300000379/NETMEDS/merch@ybl/Payment,,2499.00,,-394779.00
26-01-2026,26-01-2026,POS 633411 RELIANCE FRESH MUMBAI CARD XX5207,,349.00,,-395128.00
26-01-2026,26-01-2026,POS 121232 RELIANCE FRESH MUMBAI CARD XX4892,,249.00,,-395377.00
26-01-2026,26-01-2026,POS 625910 RELIANCE FRESH MUMBAI CARD XX3858,,1899.00,,-397276.00
26-01-2026,26-01-2026,POS 933032 RELIANCE FRESH MUMBAI CARD XX6513,,499.00,,-397775.00
26-01-2026,26-01-2026,UPI/DR/300000384/PE/merch@ybl/Payment,,49.00,,-397824.00
27-01-2026,27-01-2026,POS 699248 DMART POWAI MUMBAI CARD XX3053,,49.00,,-397873.00
27-01-2026,27-01-2026,POS 199611 RELIANCE FRESH MUMBAI CARD XX5629,,249.00,,-398122.00
27-01-2026,27-01-2026,POS 120760 RELIANCE FRESH MUMBAI CARD XX5226,,299.00,,-398421.00
27-01-2026,27-01-2026,UPI/DR/300000388/UBER/merch@ybl/Payment,,249.00,,-398670.00
28-01-2026,28-01-2026,POS 953784 RELIANCE FRESH MUMBAI CARD XX8201,,2499.00,,-401169.00
28-01-2026,28-01-2026,POS 470029 RELIANCE FRESH MUMBAI CARD XX5243,,799.00,,-401968.00
28-01-2026,28-01-2026,UPI/DR/300000391/SWIGGY/swiggy@ybl/Food,,149.00,,-402117.00
28-01-2026,28-01-2026,UPI/DR/300000392/SWIGGY/swiggy@ybl/Food,,199.00,,-402316.00
29-01-2026,29-01-2026,POS 923526 RELIANCE FRESH MUMBAI CARD XX6804,,499.00,,-402815.00
29-01-2026,29-01-2026,POS 273991 RELIANCE FRESH MUMBAI CARD XX8342,,99.00,,-402914.00
29-01-2026,29-01-2026,POS 435106 RELIANCE FRESH MUMBAI CARD XX1673,,149.00,,-403063.00
29-01-2026,29-01-2026,UPI/DR/300000396/SWIGGY/swiggy@ybl/Food,,349.00,,-403412.00
30-01-2026,30-01-2026,POS 822894 RELIANCE FRESH MUMBAI CARD XX7628,,99.00,,-403511.00
30-01-2026,30-01-2026,UPI/DR/300000398/BMS/merch@ybl/Payment,,2499.00,,-406010.00
30-01-2026,30-01-2026,UPI/DR/300000399/ZOMATO/zomato@paytm/Food,,49.00,,-406059.00
30-01-2026,30-01-2026,UPI/DR/300000400/RAP/merch@ybl/Payment,,1899.00,,-407958.00
31-01-2026,31-01-2026,ECOM AMAZON.IN CARD XXXX6237,,149.00,,-408107.00
31-01-2026,31-01-2026,POS 867264 RELIANCE FRESH MUMBAI CARD XX5120,,799.00,,-408906.00
31-01-2026,31-01-2026,UPI/DR/300000403/BB/merch@ybl/Payment,,1899.00,,-410805.00
31-01-2026,31-01-2026,UPI/DR/300000404/OLA/merch@ybl/Payment,,299.00,,-411104.00
01-02-2026,01-02-2026,NEFT CR ABC TECHNOLOGIES PVT LTD SALARY FEB26,300000405,,85000.00,-326104.00
01-02-2026,01-02-2026,POS 220297 RELIANCE FRESH MUMBAI CARD XX1518,,349.00,,-326453.00
01-02-2026,01-02-2026,POS 788877 RELIANCE FRESH MUMBAI CARD XX4244,,199.00,,-326652.00
01-02-2026,01-02-2026,POS 535189 RELIANCE FRESH MUMBAI CARD XX1248,,249.00,,-326901.00
01-02-2026,01-02-2026,UPI/DR/300000409/BMS/merch@ybl/Payment,,1899.00,,-328800.00
02-02-2026,02-02-2026,UPI/DR/887766554433/VERIFY/probe@ybl/Test,,1.00,,-328801.00
02-02-2026,02-02-2026,UPI/DR/887766554433/VERIFY/probe@ybl/Test,,1.00,,-328802.00
02-02-2026,02-02-2026,POS 532240 DMART POWAI MUMBAI CARD XX5809,,2499.00,,-331301.00
02-02-2026,02-02-2026,POS 464029 RELIANCE FRESH MUMBAI CARD XX3589,,249.00,,-331550.00
02-02-2026,02-02-2026,UPI/DR/300000414/BMS/merch@ybl/Payment,,299.00,,-331849.00
02-02-2026,02-02-2026,UPI/DR/300000415/JIO/merch@ybl/Payment,,199.00,,-332048.00
03-02-2026,03-02-2026,POS 748948 RELIANCE FRESH MUMBAI CARD XX1098,,99.00,,-332147.00
03-02-2026,03-02-2026,POS 497842 RELIANCE FRESH MUMBAI CARD XX7872,,99.00,,-332246.00
03-02-2026,03-02-2026,UPI/DR/300000418/BB/merch@ybl/Payment,,799.00,,-333045.00
03-02-2026,03-02-2026,UPI/DR/300000419/PE/merch@ybl/Payment,,799.00,,-333844.00
04-02-2026,04-02-2026,POS 187825 RELIANCE FRESH MUMBAI CARD XX9540,,799.00,,-334643.00
04-02-2026,04-02-2026,POS 740232 RELIANCE FRESH MUMBAI CARD XX3866,,499.00,,-335142.00
04-02-2026,04-02-2026,UPI/DR/300000422/NETMEDS/merch@ybl/Payment,,99.00,,-335241.00
04-02-2026,04-02-2026,UPI/DR/300000423/UBER/merch@ybl/Payment,,199.00,,-335440.00
05-02-2026,05-02-2026,POS 894656 RELIANCE FRESH MUMBAI CARD XX9396,,299.00,,-335739.00
05-02-2026,05-02-2026,POS 490938 RELIANCE FRESH MUMBAI CARD XX3362,,2499.00,,-338238.00
05-02-2026,05-02-2026,NEFT DR-SBIN0012345-KUMAR-RENT FEB26-N300000426,300000426,18000.00,,-356238.00
05-02-2026,05-02-2026,UPI/DR/300000427/SWIGGY/swiggy@ybl/Food,,149.00,,-356387.00
05-02-2026,05-02-2026,UPI/DR/300000428/ZOMATO/zomato@paytm/Food,,1899.00,,-358286.00
06-02-2026,06-02-2026,POS 894370 RELIANCE FRESH MUMBAI CARD XX7886,,1299.00,,-359585.00
06-02-2026,06-02-2026,POS 113229 RELIANCE FRESH MUMBAI CARD XX2477,,49.00,,-359634.00
06-02-2026,06-02-2026,POS 444340 RELIANCE FRESH MUMBAI CARD XX4389,,299.00,,-359933.00
06-02-2026,06-02-2026,UPI/DR/300000432/BMS/merch@ybl/Payment,,99.00,,-360032.00
07-02-2026,07-02-2026,POS 199475 RELIANCE FRESH MUMBAI CARD XX9924,,249.00,,-360281.00
07-02-2026,07-02-2026,POS 400120 RELIANCE FRESH MUMBAI CARD XX4430,,199.00,,-360480.00
07-02-2026,07-02-2026,UPI/DR/300000435/BB/merch@ybl/Payment,,199.00,,-360679.00
07-02-2026,07-02-2026,UPI/DR/300000436/UBER/merch@ybl/Payment,,1899.00,,-362578.00
08-02-2026,08-02-2026,UPI/DR/887766554433/ACT FIBERNET/act@axis/Internet,,999.00,,-363577.00
08-02-2026,08-02-2026,POS 652268 RELIANCE FRESH MUMBAI CARD XX1054,,49.00,,-363626.00
08-02-2026,08-02-2026,POS 330782 RELIANCE FRESH MUMBAI CARD XX9387,,149.00,,-363775.00
08-02-2026,08-02-2026,POS 529553 RELIANCE FRESH MUMBAI CARD XX9058,,1899.00,,-365674.00
08-02-2026,08-02-2026,POS 279686 RELIANCE FRESH MUMBAI CARD XX1238,,499.00,,-366173.00
09-02-2026,09-02-2026,ECOM AMAZON.IN CARD XXXX3313,,799.00,,-366972.00
09-02-2026,09-02-2026,POS 673018 RELIANCE FRESH MUMBAI CARD XX4295,,2499.00,,-369471.00
09-02-2026,09-02-2026,POS 155066 RELIANCE FRESH MUMBAI CARD XX3541,,2499.00,,-371970.00
09-02-2026,09-02-2026,UPI/DR/300000445/ZOMATO/zomato@paytm/Food,,199.00,,-372169.00
10-02-2026,10-02-2026,POS 727130 RELIANCE FRESH MUMBAI CARD XX3703,,499.00,,-372668.00
10-02-2026,10-02-2026,UPI/DR/776655443322/ADANI ELECTRICITY/adani@ybl/Bill,,3434.00,,-376102.00
10-02-2026,10-02-2026,POS 326868 RELIANCE FRESH MUMBAI CARD XX2092,,2499.00,,-378601.00
10-02-2026,10-02-2026,POS 640218 RELIANCE FRESH MUMBAI CARD XX2341,,199.00,,-378800.00
10-02-2026,10-02-2026,UPI/DR/300000450/AIRTEL/merch@ybl/Payment,,99.00,,-378899.00
11-02-2026,11-02-2026,POS 299431 RELIANCE FRESH MUMBAI CARD XX8526,,2499.00,,-381398.00
11-02-2026,11-02-2026,POS 127399 RELIANCE FRESH MUMBAI CARD XX3425,,1299.00,,-382697.00
11-02-2026,11-02-2026,UPI/DR/300000453/JIO/merch@ybl/Payment,,199.00,,-382896.00
11-02-2026,11-02-2026,UPI/DR/300000454/VI/merch@ybl/Payment,,149.00,,-383045.00
12-02-2026,12-02-2026,POS 264863 RELIANCE FRESH MUMBAI CARD XX7917,,1899.00,,-384944.00
12-02-2026,12-02-2026,POS 424488 RELIANCE FRESH MUMBAI CARD XX1466,,2499.00,,-387443.00
12-02-2026,12-02-2026,UPI/DR/665544332211/NETFLIX/netflix@icici/OTT,,499.00,,-387942.00
12-02-2026,12-02-2026,UPI/DR/300000458/SWIGGY/swiggy@ybl/Food,,149.00,,-388091.00
12-02-2026,12-02-2026,UPI/DR/300000459/OLA/merch@ybl/Payment,,49.00,,-388140.00
13-02-2026,13-02-2026,POS 706565 RELIANCE FRESH MUMBAI CARD XX8007,,349.00,,-388489.00
13-02-2026,13-02-2026,POS 325345 DMART POWAI MUMBAI CARD XX9958,,799.00,,-389288.00
13-02-2026,13-02-2026,UPI/DR/300000462/PE/merch@ybl/Payment,,499.00,,-389787.00
13-02-2026,13-02-2026,UPI/DR/300000463/UBER/merch@ybl/Payment,,1299.00,,-391086.00
14-02-2026,14-02-2026,NEFT DR ICICI ROUND TEST N888777666,300000464,100000.00,,-491086.00
14-02-2026,14-02-2026,POS 662524 RELIANCE FRESH MUMBAI CARD XX7965,,499.00,,-491585.00
14-02-2026,14-02-2026,POS 479166 RELIANCE FRESH MUMBAI CARD XX9582,,499.00,,-492084.00
14-02-2026,14-02-2026,UPI/DR/300000467/BMS/merch@ybl/Payment,,299.00,,-492383.00
14-02-2026,14-02-2026,UPI/DR/300000468/VI/merch@ybl/Payment,,49.00,,-492432.00
15-02-2026,15-02-2026,POS 316811 RELIANCE FRESH MUMBAI CARD XX2403,,2499.00,,-494931.00
15-02-2026,15-02-2026,POS 110645 RELIANCE FRESH MUMBAI CARD XX2686,,1899.00,,-496830.00
15-02-2026,15-02-2026,POS 601772 RELIANCE FRESH MUMBAI CARD XX4783,,49.00,,-496879.00
15-02-2026,15-02-2026,UPI/DR/554433221100/SPOTIFY/spotify@paytm/Music,,119.00,,-496998.00
15-02-2026,15-02-2026,UPI/DR/300000473/BB/merch@ybl/Payment,,249.00,,-497247.00
16-02-2026,16-02-2026,POS 529794 RELIANCE FRESH MUMBAI CARD XX9703,,499.00,,-497746.00
16-02-2026,16-02-2026,UPI/DR/300000475/BB/merch@ybl/Payment,,49.00,,-497795.00
16-02-2026,16-02-2026,UPI/DR/300000476/UBER/merch@ybl/Payment,,299.00,,-498094.00
16-02-2026,16-02-2026,UPI/DR/300000477/UBER/merch@ybl/Payment,,1899.00,,-499993.00
17-02-2026,17-02-2026,POS 192650 RELIANCE FRESH MUMBAI CARD XX7066,,1299.00,,-501292.00
17-02-2026,17-02-2026,POS 821339 RELIANCE FRESH MUMBAI CARD XX7219,,99.00,,-501391.00
17-02-2026,17-02-2026,POS 702819 RELIANCE FRESH MUMBAI CARD XX9123,,1899.00,,-503290.00
17-02-2026,17-02-2026,UPI/DR/300000481/OLA/merch@ybl/Payment,,2499.00,,-505789.00
18-02-2026,18-02-2026,POS 966254 RELIANCE FRESH MUMBAI CARD XX4694,,1299.00,,-507088.00
18-02-2026,18-02-2026,POS 333991 RELIANCE FRESH MUMBAI CARD XX8953,,799.00,,-507887.00
18-02-2026,18-02-2026,POS 565439 RELIANCE FRESH MUMBAI CARD XX7809,,99.00,,-507986.00
18-02-2026,18-02-2026,UPI/DR/443322110099/AMAZON PAY/amazonpay@icici/Prime,,299.00,,-508285.00
18-02-2026,18-02-2026,UPI/DR/300000486/ZOMATO/zomato@paytm/Food,,2499.00,,-510784.00
19-02-2026,19-02-2026,POS 546877 RELIANCE FRESH MUMBAI CARD XX9359,,299.00,,-511083.00
19-02-2026,19-02-2026,POS 779047 RELIANCE FRESH MUMBAI CARD XX7055,,149.00,,-511232.00
19-02-2026,19-02-2026,POS 853472 RELIANCE FRESH MUMBAI CARD XX8513,,99.00,,-511331.00
19-02-2026,19-02-2026,POS 171250 RELIANCE FRESH MUMBAI CARD XX2078,,49.00,,-511380.00
20-02-2026,20-02-2026,POS 309252 RELIANCE FRESH MUMBAI CARD XX9822,,499.00,,-511879.00
20-02-2026,20-02-2026,POS 981950 RELIANCE FRESH MUMBAI CARD XX6553,,99.00,,-511978.00
20-02-2026,20-02-2026,UPI/DR/332211009988/HOTSTAR/hotstar@paytm/Video,,299.00,,-512277.00
20-02-2026,20-02-2026,POS 249123 RELIANCE FRESH MUMBAI CARD XX2619,,2499.00,,-514776.00
20-02-2026,20-02-2026,UPI/DR/300000495/JIO/merch@ybl/Payment,,349.00,,-515125.00
21-02-2026,21-02-2026,POS 850701 RELIANCE FRESH MUMBAI CARD XX7891,,149.00,,-515274.00
21-02-2026,21-02-2026,POS 910212 RELIANCE FRESH MUMBAI CARD XX2986,,149.00,,-515423.00
21-02-2026,21-02-2026,UPI/DR/300000498/AMZ/merch@ybl/Payment,,199.00,,-515622.00
21-02-2026,21-02-2026,UPI/DR/300000499/JIO/merch@ybl/Payment,,1899.00,,-517521.00
22-02-2026,22-02-2026,POS 284964 RELIANCE FRESH MUMBAI CARD XX7702,,1299.00,,-518820.00
22-02-2026,22-02-2026,POS 655302 RELIANCE FRESH MUMBAI CARD XX9681,,499.00,,-519319.00
22-02-2026,22-02-2026,UPI/DR/300000502/AIRTEL/merch@ybl/Payment,,1299.00,,-520618.00
22-02-2026,22-02-2026,UPI/DR/300000503/OLA/merch@ybl/Payment,,499.00,,-521117.00
23-02-2026,23-02-2026,POS 719086 RELIANCE FRESH MUMBAI CARD XX8648,,799.00,,-521916.00
23-02-2026,23-02-2026,POS 590305 RELIANCE FRESH MUMBAI CARD XX7109,,99.00,,-522015.00
