Tran Date,Particulars,Chq/Ref Number,Value Date,Withdrawal,Deposit,Closing Balance
01-01-2026,UPI-PHONEPE-MERCHANT 000274,400000274,01-01-2026,799.00,,-153172.00
01-01-2026,UPI-PHONEPE-MERCHANT 000275,400000275,01-01-2026,1899.00,,-155071.00
01-01-2026,UPI-PHONEPE-MERCHANT 000276,400000276,01-01-2026,499.00,,-155570.00
02-01-2026,UPI-PHONEPE-MERCHANT 000277,400000277,02-01-2026,299.00,,-155869.00
02-01-2026,ECOM AMAZON.IN CARD XXXX1234 TXN762530,400000278,02-01-2026,49.00,,-155918.00
02-01-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000279,02-01-2026,99.00,,-156017.00
02-01-2026,UPI-PHONEPE-MERCHANT 000280,400000280,02-01-2026,299.00,,-156316.00
03-01-2026,UPI-PHONEPE-MERCHANT 000281,400000281,03-01-2026,149.00,,-156465.00
03-01-2026,UPI-PHONEPE-MERCHANT 000282,400000282,03-01-2026,99.00,,-156564.00
03-01-2026,UPI-PHONEPE-MERCHANT 000283,400000283,03-01-2026,149.00,,-156713.00
03-01-2026,UPI-PHONEPE-MERCHANT 000284,400000284,03-01-2026,299.00,,-157012.00
04-01-2026,UPI-PHONEPE-MERCHANT 000285,400000285,04-01-2026,799.00,,-157811.00
04-01-2026,UPI-PHONEPE-MERCHANT 000286,400000286,04-01-2026,299.00,,-158110.00
04-01-2026,UPI-SWIGGY-UPI/400000287/SWIGGY/Payment,400000287,04-01-2026,499.00,,-158609.00
04-01-2026,UPI-PHONEPE-MERCHANT 000288,400000288,04-01-2026,149.00,,-158758.00
05-01-2026,ATM WDL AXIS BANK ATM ANDHERI,400000289,05-01-2026,33000.00,,-191758.00
05-01-2026,UPI-PHONEPE-MERCHANT 000290,400000290,05-01-2026,799.00,,-192557.00
05-01-2026,NEFT OUTWARD-LANDLORD-RENT-N000291,400000291,05-01-2026,18000.00,,-210557.00
05-01-2026,UPI-PHONEPE-MERCHANT 000292,400000292,05-01-2026,1299.00,,-211856.00
05-01-2026,UPI-PHONEPE-MERCHANT 000293,400000293,05-01-2026,249.00,,-212105.00
05-01-2026,UPI-PHONEPE-MERCHANT 000294,400000294,05-01-2026,349.00,,-212454.00
06-01-2026,UPI-PHONEPE-MERCHANT 000295,400000295,06-01-2026,499.00,,-212953.00
06-01-2026,UPI-PHONEPE-MERCHANT 000296,400000296,06-01-2026,799.00,,-213752.00
06-01-2026,UPI-PHONEPE-MERCHANT 000297,400000297,06-01-2026,149.00,,-213901.00
06-01-2026,UPI-PHONEPE-JIO RECHARGE 399,400000298,06-01-2026,49.00,,-213950.00
07-01-2026,UPI-PHONEPE-MERCHANT 000299,400000299,07-01-2026,799.00,,-214749.00
07-01-2026,UPI-PHONEPE-MERCHANT 000300,400000300,07-01-2026,799.00,,-215548.00
07-01-2026,UPI-PHONEPE-MERCHANT 000301,400000301,07-01-2026,499.00,,-216047.00
07-01-2026,UPI-PHONEPE-MERCHANT 000302,400000302,07-01-2026,1299.00,,-217346.00
08-01-2026,UPI-PHONEPE-MERCHANT 000303,400000303,08-01-2026,249.00,,-217595.00
08-01-2026,UPI-PHONEPE-MERCHANT 000304,400000304,08-01-2026,499.00,,-218094.00
08-01-2026,BBPS-ACT FIBERNET-INTERNET-REF000305,400000305,08-01-2026,999.00,,-219093.00
08-01-2026,UPI-ZOMATO-UPI/400000306/Food Order,400000306,08-01-2026,99.00,,-219192.00
08-01-2026,UPI-PHONEPE-MERCHANT 000307,400000307,08-01-2026,799.00,,-219991.00
09-01-2026,UPI-PHONEPE-MERCHANT 000308,400000308,09-01-2026,799.00,,-220790.00
09-01-2026,ECOM AMAZON.IN CARD XXXX1234 TXN655355,400000309,09-01-2026,199.00,,-220989.00
09-01-2026,UPI-PHONEPE-MERCHANT 000310,400000310,09-01-2026,49.00,,-221038.00
09-01-2026,UPI-PHONEPE-MERCHANT 000311,400000311,09-01-2026,1899.00,,-222937.00
10-01-2026,BBPS-TATA POWER-BILL PAYMENT-REF000312,400000312,10-01-2026,2666.00,,-225603.00
10-01-2026,UPI-PHONEPE-MERCHANT 000313,400000313,10-01-2026,2499.00,,-228102.00
10-01-2026,UPI-PHONEPE-MERCHANT 000314,400000314,10-01-2026,1299.00,,-229401.00
10-01-2026,UPI-PHONEPE-MERCHANT 000315,400000315,10-01-2026,199.00,,-229600.00
10-01-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000316,10-01-2026,149.00,,-229749.00
11-01-2026,UPI-PHONEPE-MERCHANT 000317,400000317,11-01-2026,499.00,,-230248.00
11-01-2026,UPI-PHONEPE-MERCHANT 000318,400000318,11-01-2026,2499.00,,-232747.00
11-01-2026,UPI-PHONEPE-MERCHANT 000319,400000319,11-01-2026,149.00,,-232896.00
11-01-2026,UPI-PHONEPE-MERCHANT 000320,400000320,11-01-2026,499.00,,-233395.00
12-01-2026,UPI-PHONEPE-MERCHANT 000321,400000321,12-01-2026,1899.00,,-235294.00
12-01-2026,UPI-NETFLIX-UPI/998877665544/NETFLIX/Payment,400000322,12-01-2026,499.00,,-235793.00
12-01-2026,UPI-PHONEPE-MERCHANT 000323,400000323,12-01-2026,1299.00,,-237092.00
12-01-2026,UPI-PHONEPE-MERCHANT 000324,400000324,12-01-2026,249.00,,-237341.00
12-01-2026,UPI-PHONEPE-MERCHANT 000325,400000325,12-01-2026,499.00,,-237840.00
13-01-2026,UPI-PHONEPE-MERCHANT 000326,400000326,13-01-2026,1899.00,,-239739.00
13-01-2026,UPI-PHONEPE-MERCHANT 000327,400000327,13-01-2026,799.00,,-240538.00
13-01-2026,UPI-PHONEPE-MERCHANT 000328,400000328,13-01-2026,499.00,,-241037.00
13-01-2026,UPI-PHONEPE-MERCHANT 000329,400000329,13-01-2026,499.00,,-241536.00
14-01-2026,UPI-PHONEPE-MERCHANT 000330,400000330,14-01-2026,249.00,,-241785.00
14-01-2026,UPI-PHONEPE-MERCHANT 000331,400000331,14-01-2026,1299.00,,-243084.00
14-01-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000332,14-01-2026,249.00,,-243333.00
14-01-2026,UPI-PHONEPE-MERCHANT 000333,400000333,14-01-2026,1899.00,,-245232.00
15-01-2026,UPI-PHONEPE-MERCHANT 000334,400000334,15-01-2026,499.00,,-245731.00
15-01-2026,UPI-PHONEPE-MERCHANT 000335,400000335,15-01-2026,199.00,,-245930.00
15-01-2026,UPI-PHONEPE-MERCHANT 000336,400000336,15-01-2026,149.00,,-246079.00
15-01-2026,UPI-SPOTIFY-UPI/887766554433/Music/Payment,400000337,15-01-2026,119.00,,-246198.00
15-01-2026,UPI-PHONEPE-MERCHANT 000338,400000338,15-01-2026,149.00,,-246347.00
16-01-2026,POS DMART POWAI MUMBAI CARD XX6796,400000339,16-01-2026,249.00,,-246596.00
16-01-2026,UPI-PHONEPE-MERCHANT 000340,400000340,16-01-2026,1899.00,,-248495.00
16-01-2026,UPI-PHONEPE-MERCHANT 000341,400000341,16-01-2026,499.00,,-248994.00
16-01-2026,UPI-PHONEPE-MERCHANT 000342,400000342,16-01-2026,199.00,,-249193.00
17-01-2026,UPI-PHONEPE-MERCHANT 000343,400000343,17-01-2026,1899.00,,-251092.00
17-01-2026,UPI-PHONEPE-MERCHANT 000344,400000344,17-01-2026,199.00,,-251291.00
17-01-2026,UPI-PHONEPE-MERCHANT 000345,400000345,17-01-2026,1299.00,,-252590.00
17-01-2026,UPI-PHONEPE-MERCHANT 000346,400000346,17-01-2026,2499.00,,-255089.00
18-01-2026,UPI-PHONEPE-MERCHANT 000347,400000347,18-01-2026,99.00,,-255188.00
18-01-2026,ECOM AMAZON.IN CARD XXXX1234 TXN964218,400000348,18-01-2026,799.00,,-255987.00
18-01-2026,UPI-PHONEPE-AMAZON PRIME 299,400000349,18-01-2026,299.00,,-256286.00
18-01-2026,UPI-PHONEPE-MERCHANT 000350,400000350,18-01-2026,49.00,,-256335.00
18-01-2026,UPI-ZOMATO-UPI/400000351/Food Order,400000351,18-01-2026,249.00,,-256584.00
19-01-2026,POS DMART POWAI MUMBAI CARD XX4805,400000352,19-01-2026,299.00,,-256883.00
19-01-2026,UPI-PHONEPE-MERCHANT 000353,400000353,19-01-2026,1299.00,,-258182.00
19-01-2026,UPI-PHONEPE-MERCHANT 000354,400000354,19-01-2026,249.00,,-258431.00
19-01-2026,UPI-PHONEPE-MERCHANT 000355,400000355,19-01-2026,299.00,,-258730.00
20-01-2026,UPI-PHONEPE-MERCHANT 000356,400000356,20-01-2026,2499.00,,-261229.00
20-01-2026,UPI-PAYTM-HOTSTAR 299,400000357,20-01-2026,299.00,,-261528.00
20-01-2026,UPI-PHONEPE-MERCHANT 000358,400000358,20-01-2026,99.00,,-261627.00
20-01-2026,UPI-PHONEPE-MERCHANT 000359,400000359,20-01-2026,349.00,,-261976.00
20-01-2026,UPI-PHONEPE-MERCHANT 000360,400000360,20-01-2026,249.00,,-262225.00
21-01-2026,UPI-PHONEPE-MERCHANT 000361,400000361,21-01-2026,1899.00,,-264124.00
21-01-2026,UPI-PHONEPE-MERCHANT 000362,400000362,21-01-2026,499.00,,-264623.00
21-01-2026,UPI-PHONEPE-MERCHANT 000363,400000363,21-01-2026,349.00,,-264972.00
21-01-2026,UPI-PHONEPE-MERCHANT 000364,400000364,21-01-2026,799.00,,-265771.00
22-01-2026,UPI-XYZ TRADING-UPI/334455667788/Payment,400000365,22-01-2026,75000.00,,-340771.00
22-01-2026,UPI-PHONEPE-MERCHANT 000366,400000366,22-01-2026,149.00,,-340920.00
22-01-2026,UPI-PHONEPE-MERCHANT 000367,400000367,22-01-2026,149.00,,-341069.00
22-01-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000368,22-01-2026,299.00,,-341368.00
22-01-2026,UPI-PHONEPE-MERCHANT 000369,400000369,22-01-2026,1299.00,,-342667.00
23-01-2026,UPI-PHONEPE-MERCHANT 000370,400000370,23-01-2026,99.00,,-342766.00
23-01-2026,UPI-PHONEPE-MERCHANT 000371,400000371,23-01-2026,1299.00,,-344065.00
23-01-2026,UPI-PHONEPE-MERCHANT 000372,400000372,23-01-2026,99.00,,-344164.00
23-01-2026,UPI-PHONEPE-MERCHANT 000373,400000373,23-01-2026,249.00,,-344413.00
24-01-2026,UPI-PHONEPE-MERCHANT 000374,400000374,24-01-2026,149.00,,-344562.00
24-01-2026,UPI-PHONEPE-MERCHANT 000375,400000375,24-01-2026,2499.00,,-347061.00
24-01-2026,UPI-PHONEPE-MERCHANT 000376,400000376,24-01-2026,149.00,,-347210.00
24-01-2026,UPI-SWIGGY-UPI/400000377/SWIGGY/Payment,400000377,24-01-2026,1899.00,,-349109.00
24-01-2026,UPI-PHONEPE-MERCHANT 000378,400000378,24-01-2026,199.00,,-349308.00
25-01-2026,UPI-PHONEPE-MERCHANT 000379,400000379,25-01-2026,99.00,,-349407.00
25-01-2026,UPI-PHONEPE-MERCHANT 000380,400000380,25-01-2026,199.00,,-349606.00
25-01-2026,UPI-PHONEPE-MERCHANT 000381,400000381,25-01-2026,799.00,,-350405.00
25-01-2026,UPI-PHONEPE-MERCHANT 000382,400000382,25-01-2026,499.00,,-350904.00
26-01-2026,UPI-PHONEPE-MERCHANT 000383,400000383,26-01-2026,149.00,,-351053.00
26-01-2026,UPI-PHONEPE-MERCHANT 000384,400000384,26-01-2026,799.00,,-351852.00
26-01-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000385,26-01-2026,299.00,,-352151.00
26-01-2026,UPI-PHONEPE-MERCHANT 000386,400000386,26-01-2026,1299.00,,-353450.00
27-01-2026,POS DMART POWAI MUMBAI CARD XX1491,400000387,27-01-2026,49.00,,-353499.00
27-01-2026,UPI-PHONEPE-MERCHANT 000388,400000388,27-01-2026,349.00,,-353848.00
27-01-2026,UPI-PHONEPE-JIO RECHARGE 399,400000389,27-01-2026,249.00,,-354097.00
27-01-2026,UPI-PHONEPE-MERCHANT 000390,400000390,27-01-2026,99.00,,-354196.00
28-01-2026,UPI-PHONEPE-MERCHANT 000391,400000391,28-01-2026,499.00,,-354695.00
28-01-2026,UPI-PHONEPE-MERCHANT 000392,400000392,28-01-2026,249.00,,-354944.00
28-01-2026,UPI-PHONEPE-MERCHANT 000393,400000393,28-01-2026,99.00,,-355043.00
28-01-2026,UPI-SWIGGY-UPI/400000394/SWIGGY/Payment,400000394,28-01-2026,799.00,,-355842.00
29-01-2026,UPI-PHONEPE-MERCHANT 000395,400000395,29-01-2026,499.00,,-356341.00
29-01-2026,UPI-PHONEPE-MERCHANT 000396,400000396,29-01-2026,249.00,,-356590.00
29-01-2026,UPI-PHONEPE-MERCHANT 000397,400000397,29-01-2026,349.00,,-356939.00
29-01-2026,UPI-SWIGGY-UPI/400000398/SWIGGY/Payment,400000398,29-01-2026,99.00,,-357038.00
30-01-2026,UPI-PHONEPE-MERCHANT 000399,400000399,30-01-2026,799.00,,-357837.00
30-01-2026,UPI-PHONEPE-MERCHANT 000400,400000400,30-01-2026,249.00,,-358086.00
30-01-2026,UPI-PHONEPE-MERCHANT 000401,400000401,30-01-2026,149.00,,-358235.00
30-01-2026,UPI-PHONEPE-MERCHANT 000402,400000402,30-01-2026,99.00,,-358334.00
31-01-2026,UPI-PHONEPE-MERCHANT 000403,400000403,31-01-2026,99.00,,-358433.00
31-01-2026,UPI-PHONEPE-MERCHANT 000404,400000404,31-01-2026,1299.00,,-359732.00
31-01-2026,UPI-SWIGGY-UPI/400000405/SWIGGY/Payment,400000405,31-01-2026,349.00,,-360081.00
31-01-2026,UPI-PHONEPE-JIO RECHARGE 399,400000406,31-01-2026,99.00,,-360180.00
01-02-2026,NEFT INWARD-ABC COMPANY-SALARY FEB26-N000407,400000407,01-02-2026,,85000.00,-275180.00
01-02-2026,UPI-PHONEPE-MERCHANT 000408,400000408,01-02-2026,149.00,,-275329.00
01-02-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000409,01-02-2026,1899.00,,-277228.00
01-02-2026,UPI-PHONEPE-MERCHANT 000410,400000410,01-02-2026,299.00,,-277527.00
01-02-2026,UPI-PHONEPE-MERCHANT 000411,400000411,01-02-2026,349.00,,-277876.00
02-02-2026,UPI-PHONEPE-VERIFY 1,400000412,02-02-2026,1.00,,-277877.00
02-02-2026,UPI-PHONEPE-VERIFY 1,400000413,02-02-2026,1.00,,-277878.00
02-02-2026,UPI-PHONEPE-MERCHANT 000414,400000414,02-02-2026,1299.00,,-279177.00
02-02-2026,UPI-PHONEPE-MERCHANT 000415,400000415,02-02-2026,299.00,,-279476.00
02-02-2026,UPI-PHONEPE-MERCHANT 000416,400000416,02-02-2026,1899.00,,-281375.00
02-02-2026,UPI-PHONEPE-MERCHANT 000417,400000417,02-02-2026,499.00,,-281874.00
03-02-2026,UPI-PHONEPE-MERCHANT 000418,400000418,03-02-2026,2499.00,,-284373.00
03-02-2026,UPI-PHONEPE-MERCHANT 000419,400000419,03-02-2026,299.00,,-284672.00
03-02-2026,UPI-PHONEPE-MERCHANT 000420,400000420,03-02-2026,249.00,,-284921.00
03-02-2026,UPI-PHONEPE-MERCHANT 000421,400000421,03-02-2026,199.00,,-285120.00
03-02-2026,UPI-PHONEPE-MERCHANT 000422,400000422,03-02-2026,149.00,,-285269.00
04-02-2026,UPI-PHONEPE-MERCHANT 000423,400000423,04-02-2026,1299.00,,-286568.00
04-02-2026,UPI-PHONEPE-MERCHANT 000424,400000424,04-02-2026,249.00,,-286817.00
04-02-2026,UPI-PHONEPE-MERCHANT 000425,400000425,04-02-2026,199.00,,-287016.00
04-02-2026,UPI-PHONEPE-MERCHANT 000426,400000426,04-02-2026,2499.00,,-289515.00
05-02-2026,UPI-PHONEPE-MERCHANT 000427,400000427,05-02-2026,2499.00,,-292014.00
05-02-2026,POS DMART POWAI MUMBAI CARD XX8579,400000428,05-02-2026,2499.00,,-294513.00
05-02-2026,NEFT OUTWARD-LANDLORD-RENT-N000429,400000429,05-02-2026,18000.00,,-312513.00
05-02-2026,UPI-PHONEPE-MERCHANT 000430,400000430,05-02-2026,2499.00,,-315012.00
05-02-2026,UPI-PHONEPE-MERCHANT 000431,400000431,05-02-2026,1899.00,,-316911.00
06-02-2026,ECOM AMAZON.IN CARD XXXX1234 TXN413781,400000432,06-02-2026,249.00,,-317160.00
06-02-2026,UPI-PHONEPE-MERCHANT 000433,400000433,06-02-2026,299.00,,-317459.00
06-02-2026,POS DMART POWAI MUMBAI CARD XX1609,400000434,06-02-2026,249.00,,-317708.00
06-02-2026,UPI-PHONEPE-MERCHANT 000435,400000435,06-02-2026,499.00,,-318207.00
07-02-2026,ECOM AMAZON.IN CARD XXXX1234 TXN107250,400000436,07-02-2026,199.00,,-318406.00
07-02-2026,POS DMART POWAI MUMBAI CARD XX6049,400000437,07-02-2026,2499.00,,-320905.00
07-02-2026,UPI-PHONEPE-MERCHANT 000438,400000438,07-02-2026,1899.00,,-322804.00
07-02-2026,UPI-PHONEPE-JIO RECHARGE 399,400000439,07-02-2026,299.00,,-323103.00
08-02-2026,UPI-PHONEPE-MERCHANT 000440,400000440,08-02-2026,799.00,,-323902.00
08-02-2026,BBPS-ACT FIBERNET-INTERNET-REF000441,400000441,08-02-2026,999.00,,-324901.00
08-02-2026,UPI-PHONEPE-MERCHANT 000442,400000442,08-02-2026,1899.00,,-326800.00
08-02-2026,UPI-PHONEPE-MERCHANT 000443,400000443,08-02-2026,2499.00,,-329299.00
08-02-2026,UPI-PHONEPE-MERCHANT 000444,400000444,08-02-2026,349.00,,-329648.00
09-02-2026,POS DMART POWAI MUMBAI CARD XX2745,400000445,09-02-2026,149.00,,-329797.00
09-02-2026,UPI-PHONEPE-MERCHANT 000446,400000446,09-02-2026,499.00,,-330296.00
09-02-2026,UPI-PHONEPE-MERCHANT 000447,400000447,09-02-2026,49.00,,-330345.00
09-02-2026,UPI-PHONEPE-JIO RECHARGE 399,400000448,09-02-2026,2499.00,,-332844.00
10-02-2026,UPI-PHONEPE-MERCHANT 000449,400000449,10-02-2026,199.00,,-333043.00
10-02-2026,BBPS-TATA POWER-BILL PAYMENT-REF000450,400000450,10-02-2026,3000.00,,-336043.00
10-02-2026,UPI-PHONEPE-MERCHANT 000451,400000451,10-02-2026,499.00,,-336542.00
10-02-2026,UPI-ZOMATO-UPI/400000452/Food Order,400000452,10-02-2026,349.00,,-336891.00
10-02-2026,UPI-PHONEPE-MERCHANT 000453,400000453,10-02-2026,199.00,,-337090.00
11-02-2026,UPI-PHONEPE-MERCHANT 000454,400000454,11-02-2026,799.00,,-337889.00
11-02-2026,UPI-PHONEPE-MERCHANT 000455,400000455,11-02-2026,1299.00,,-339188.00
11-02-2026,UPI-ZOMATO-UPI/400000456/Food Order,400000456,11-02-2026,2499.00,,-341687.00
11-02-2026,UPI-PHONEPE-MERCHANT 000457,400000457,11-02-2026,1899.00,,-343586.00
12-02-2026,UPI-NETFLIX-UPI/998877665544/NETFLIX/Payment,400000458,12-02-2026,499.00,,-344085.00
12-02-2026,UPI-PHONEPE-MERCHANT 000459,400000459,12-02-2026,299.00,,-344384.00
12-02-2026,UPI-PHONEPE-JIO RECHARGE 399,400000460,12-02-2026,299.00,,-344683.00
12-02-2026,UPI-PHONEPE-MERCHANT 000461,400000461,12-02-2026,199.00,,-344882.00
12-02-2026,UPI-PHONEPE-MERCHANT 000462,400000462,12-02-2026,2499.00,,-347381.00
13-02-2026,UPI-PHONEPE-MERCHANT 000463,400000463,13-02-2026,499.00,,-347880.00
13-02-2026,UPI-PHONEPE-MERCHANT 000464,400000464,13-02-2026,1299.00,,-349179.00
13-02-2026,UPI-SWIGGY-UPI/400000465/SWIGGY/Payment,400000465,13-02-2026,299.00,,-349478.00
13-02-2026,UPI-PHONEPE-JIO RECHARGE 399,400000466,13-02-2026,1299.00,,-350777.00
14-02-2026,NEFT OUTWARD-ROUND TEST-N888777,400000467,14-02-2026,100000.00,,-450777.00
14-02-2026,UPI-PHONEPE-MERCHANT 000468,400000468,14-02-2026,49.00,,-450826.00
14-02-2026,UPI-SWIGGY-UPI/400000469/SWIGGY/Payment,400000469,14-02-2026,99.00,,-450925.00
14-02-2026,UPI-PHONEPE-MERCHANT 000470,400000470,14-02-2026,49.00,,-450974.00
14-02-2026,UPI-PHONEPE-MERCHANT 000471,400000471,14-02-2026,349.00,,-451323.00
15-02-2026,UPI-PHONEPE-MERCHANT 000472,400000472,15-02-2026,1899.00,,-453222.00
15-02-2026,UPI-SPOTIFY-UPI/887766554433/Music/Payment,400000473,15-02-2026,119.00,,-453341.00
15-02-2026,UPI-ZOMATO-UPI/400000474/Food Order,400000474,15-02-2026,799.00,,-454140.00
15-02-2026,UPI-ZOMATO-UPI/400000475/Food Order,400000475,15-02-2026,249.00,,-454389.00
15-02-2026,UPI-PHONEPE-MERCHANT 000476,400000476,15-02-2026,249.00,,-454638.00
16-02-2026,UPI-PHONEPE-MERCHANT 000477,400000477,16-02-2026,199.00,,-454837.00
16-02-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000478,16-02-2026,99.00,,-454936.00
16-02-2026,UPI-PHONEPE-MERCHANT 000479,400000479,16-02-2026,499.00,,-455435.00
16-02-2026,UPI-PHONEPE-MERCHANT 000480,400000480,16-02-2026,799.00,,-456234.00
17-02-2026,UPI-PHONEPE-MERCHANT 000481,400000481,17-02-2026,299.00,,-456533.00
17-02-2026,UPI-PHONEPE-MERCHANT 000482,400000482,17-02-2026,149.00,,-456682.00
17-02-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000483,17-02-2026,149.00,,-456831.00
17-02-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000484,17-02-2026,349.00,,-457180.00
18-02-2026,UPI-PHONEPE-MERCHANT 000485,400000485,18-02-2026,349.00,,-457529.00
18-02-2026,UPI-PHONEPE-MERCHANT 000486,400000486,18-02-2026,99.00,,-457628.00
18-02-2026,UPI-PHONEPE-AMAZON PRIME 299,400000487,18-02-2026,299.00,,-457927.00
18-02-2026,UPI-PHONEPE-MERCHANT 000488,400000488,18-02-2026,2499.00,,-460426.00
18-02-2026,UPI-PHONEPE-MERCHANT 000489,400000489,18-02-2026,1899.00,,-462325.00
19-02-2026,UPI-PHONEPE-MERCHANT 000490,400000490,19-02-2026,49.00,,-462374.00
19-02-2026,UPI-PHONEPE-MERCHANT 000491,400000491,19-02-2026,2499.00,,-464873.00
19-02-2026,UPI-PHONEPE-JIO RECHARGE 399,400000492,19-02-2026,249.00,,-465122.00
19-02-2026,UPI-PHONEPE-MERCHANT 000493,400000493,19-02-2026,799.00,,-465921.00
20-02-2026,UPI-PAYTM-HOTSTAR 299,400000494,20-02-2026,299.00,,-466220.00
20-02-2026,UPI-PHONEPE-MERCHANT 000495,400000495,20-02-2026,1899.00,,-468119.00
20-02-2026,UPI-PHONEPE-MERCHANT 000496,400000496,20-02-2026,1899.00,,-470018.00
20-02-2026,UPI-PHONEPE-MERCHANT 000497,400000497,20-02-2026,49.00,,-470067.00
20-02-2026,UPI-PHONEPE-MERCHANT 000498,400000498,20-02-2026,249.00,,-470316.00
21-02-2026,UPI-PHONEPE-MERCHANT 000499,400000499,21-02-2026,299.00,,-470615.00
21-02-2026,ECOM AMAZON.IN CARD XXXX1234 TXN849461,400000500,21-02-2026,199.00,,-470814.00
21-02-2026,UPI-PHONEPE-MERCHANT 000501,400000501,21-02-2026,1299.00,,-472113.00
21-02-2026,UPI-PHONEPE-MERCHANT 000502,400000502,21-02-2026,299.00,,-472412.00
22-02-2026,UPI-PHONEPE-MERCHANT 000503,400000503,22-02-2026,49.00,,-472461.00
22-02-2026,UPI-PHONEPE-MERCHANT 000504,400000504,22-02-2026,499.00,,-472960.00
22-02-2026,UPI-PHONEPE-MERCHANT 000505,400000505,22-02-2026,349.00,,-473309.00
22-02-2026,UPI-PHONEPE-MERCHANT 000506,400000506,22-02-2026,149.00,,-473458.00
23-02-2026,UPI-PHONEPE-MERCHANT 000507,400000507,23-02-2026,299.00,,-473757.00
23-02-2026,UPI-PHONEPE-MERCHANT 000508,400000508,23-02-2026,49.00,,-473806.00
23-02-2026,UPI-PHONEPE-MERCHANT 000509,400000509,23-02-2026,299.00,,-474105.00
23-02-2026,UPI-PHONEPE-MERCHANT 000510,400000510,23-02-2026,1299.00,,-475404.00
24-02-2026,UPI-PHONEPE-MERCHANT 000511,400000511,24-02-2026,99.00,,-475503.00
24-02-2026,UPI-PHONEPE-MERCHANT 000512,400000512,24-02-2026,1299.00,,-476802.00
24-02-2026,UPI-PHONEPE-MERCHANT 000513,400000513,24-02-2026,249.00,,-477051.00
24-02-2026,UPI-PHONEPE-MERCHANT 000514,400000514,24-02-2026,99.00,,-477150.00
25-02-2026,UPI-PHONEPE-MERCHANT 000515,400000515,25-02-2026,499.00,,-477649.00
25-02-2026,UPI-PHONEPE-MERCHANT 000516,400000516,25-02-2026,99.00,,-477748.00
25-02-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000517,25-02-2026,349.00,,-478097.00
25-02-2026,UPI-PHONEPE-MERCHANT 000518,400000518,25-02-2026,199.00,,-478296.00
26-02-2026,ECOM AMAZON.IN CARD XXXX1234 TXN353028,400000519,26-02-2026,99.00,,-478395.00
26-02-2026,POS DMART POWAI MUMBAI CARD XX1728,400000520,26-02-2026,799.00,,-479194.00
26-02-2026,UPI-SWIGGY-UPI/400000521/SWIGGY/Payment,400000521,26-02-2026,349.00,,-479543.00
26-02-2026,UPI-PHONEPE-MERCHANT 000522,400000522,26-02-2026,99.00,,-479642.00
27-02-2026,UPI-PHONEPE-MERCHANT 000523,400000523,27-02-2026,349.00,,-479991.00
27-02-2026,UPI-PHONEPE-MERCHANT 000524,400000524,27-02-2026,1299.00,,-481290.00
27-02-2026,UPI-PHONEPE-MERCHANT 000525,400000525,27-02-2026,149.00,,-481439.00
27-02-2026,UPI-PHONEPE-MERCHANT 000526,400000526,27-02-2026,49.00,,-481488.00
28-02-2026,UPI-PHONEPE-MERCHANT 000527,400000527,28-02-2026,499.00,,-481987.00
28-02-2026,UPI-PHONEPE-MERCHANT 000528,400000528,28-02-2026,1299.00,,-483286.00
28-02-2026,UPI-SWIGGY-UPI/400000529/SWIGGY/Payment,400000529,28-02-2026,149.00,,-483435.00
28-02-2026,UPI-PHONEPE-JIO RECHARGE 399,400000530,28-02-2026,799.00,,-484234.00
01-03-2026,NEFT INWARD-ABC COMPANY-SALARY MAR26-N000531,400000531,01-03-2026,,85000.00,-399234.00
01-03-2026,UPI-PHONEPE-MERCHANT 000532,400000532,01-03-2026,249.00,,-399483.00
01-03-2026,UPI-PHONEPE-MERCHANT 000533,400000533,01-03-2026,199.00,,-399682.00
01-03-2026,UPI-PHONEPE-MERCHANT 000534,400000534,01-03-2026,249.00,,-399931.00
01-03-2026,UPI-PHONEPE-JIO RECHARGE 399,400000535,01-03-2026,199.00,,-400130.00
02-03-2026,ECOM AMAZON.IN CARD XXXX1234 TXN738722,400000536,02-03-2026,2499.00,,-402629.00
02-03-2026,UPI-PHONEPE-MERCHANT 000537,400000537,02-03-2026,2499.00,,-405128.00
02-03-2026,UPI-PHONEPE-MERCHANT 000538,400000538,02-03-2026,499.00,,-405627.00
02-03-2026,UPI-PAYTM-AIRTEL RECHARGE 799,400000539,02-03-2026,99.00,,-405726.00
03-03-2026,UPI-PHONEPE-MERCHANT 000540,400000540,03-03-2026,199.00,,-405925.00
03-03-2026,UPI-PHONEPE-MERCHANT 000541,400000541,03-03-2026,799.00,,-406724.00
03-03-2026,UPI-PHONEPE-MERCHANT 000542,400000542,03-03-2026,349.00,,-407073.00
03-03-2026,UPI-PHONEPE-MERCHANT 000543,400000543,03-03-2026,249.00,,-407322.00
04-03-2026,UPI-PHONEPE-MERCHANT 000544,400000544,04-03-2026,349.00,,-407671.00
